16.4136090407573;48.211673128992;0,16.4135997000388;48.2117024139241;0,16.4135732929731;48.211726635229;0,16.4135343855825;48.2117416048181;0,16.4134897053172;48.2117447343134;0,16.4134469777903;48.2117354825992;0,16.4134135909821;48.2117154493792;0,16.413395317777;48.2116880985802;0,16.4133953177771;48.2116581594036;0,16.4134135909825;48.2116308086045;0,16.4134469777902;48.2116107753849;0,16.4134897053174;48.2116015236706;0,16.4135343855855;48.2116046531666;0,16.4135732929714;48.211619622754;0,16.4135997000377;48.2116438440583;0
16.4143008284115;48.2123940061919;0,16.414291487693;48.2124232911239;0,16.4142650806274;48.2124475124289;0,16.4142261732367;48.212462482018;0,16.4141814929714;48.2124656115133;0,16.4141387654445;48.212456359799;0,16.4141053786363;48.212436326579;0,16.4140871054312;48.21240897578;0,16.4140871054313;48.2123790366035;0,16.4141053786367;48.2123516858044;0,16.4141387654445;48.2123316525848;0,16.4141814929717;48.2123224008705;0,16.4142261732398;48.2123255303665;0,16.4142650806257;48.2123404999539;0,16.4142914876919;48.2123647212582;0
16.4212187049539;48.2107720324922;0,16.4212093642354;48.2108013174242;0,16.4211829571697;48.2108255387292;0,16.4211440497791;48.2108405083183;0,16.4210993695138;48.2108436378136;0,16.4210566419869;48.2108343860993;0,16.4210232551787;48.2108143528793;0,16.4210049819736;48.2107870020803;0,16.4210049819737;48.2107570629038;0,16.4210232551791;48.2107297121047;0,16.4210566419868;48.2107096788851;0,16.421099369514;48.2107004271708;0,16.4211440497821;48.2107035566668;0,16.421182957168;48.2107185262542;0,16.4212093642343;48.2107427475585;0
16.4152232119505;48.212033567592;0,16.415213871232;48.212062852524;0,16.4151874641663;48.212087073829;0,16.4151485567757;48.212102043418;0,16.4151038765104;48.2121051729133;0,16.4150611489835;48.2120959211991;0,16.4150277621753;48.2120758879791;0,16.4150094889702;48.2120485371801;0,16.4150094889703;48.2120185980035;0,16.4150277621757;48.2119912472045;0,16.4150611489835;48.2119712139849;0,16.4151038765107;48.2119619622706;0,16.4151485567788;48.2119650917666;0,16.4151874641646;48.2119800613539;0,16.4152138712309;48.2120042826582;0
16.417529170798;48.2084291815927;0,16.4175198300795;48.2084584665247;0,16.4174934230138;48.2084826878297;0,16.4174545156231;48.2084976574187;0,16.4174098353579;48.208500786914;0,16.417367107831;48.2084915351998;0,16.4173337210228;48.2084715019798;0,16.4173154478176;48.2084441511808;0,16.4173154478177;48.2084142120042;0,16.4173337210231;48.2083868612052;0,16.4173671078309;48.2083668279856;0,16.4174098353581;48.2083575762713;0,16.4174545156262;48.2083607057673;0,16.4174934230121;48.2083756753546;0,16.4175198300784;48.2083998966589;0
16.4163761913743;48.2093302780925;0,16.4163668506558;48.2093595630245;0,16.4163404435901;48.2093837843295;0,16.4163015361994;48.2093987539185;0,16.4162568559341;48.2094018834139;0,16.4162141284072;48.2093926316996;0,16.416180741599;48.2093725984796;0,16.4161624683939;48.2093452476806;0,16.416162468394;48.2093153085041;0,16.4161807415994;48.209287957705;0,16.4162141284072;48.2092679244854;0,16.4162568559344;48.2092586727711;0,16.4163015362025;48.2092618022671;0,16.4163404435884;48.2092767718545;0,16.4163668506546;48.2093009931588;0
16.4198351296454;48.2095104973925;0,16.4198257889269;48.2095397823245;0,16.4197993818612;48.2095640036295;0,16.4197604744706;48.2095789732185;0,16.4197157942053;48.2095821027138;0,16.4196730666784;48.2095728509996;0,16.4196396798702;48.2095528177796;0,16.4196214066651;48.2095254669806;0,16.4196214066652;48.209495527804;0,16.4196396798706;48.209468177005;0,16.4196730666784;48.2094481437853;0,16.4197157942056;48.2094388920711;0,16.4197604744737;48.2094420215671;0,16.4197993818595;48.2094569911544;0,16.4198257889258;48.2094812124587;0
16.4212187049539;48.2089698394926;0,16.4212093642354;48.2089991244246;0,16.4211829571697;48.2090233457296;0,16.4211440497791;48.2090383153186;0,16.4210993695138;48.2090414448139;0,16.4210566419869;48.2090321930997;0,16.4210232551787;48.2090121598797;0,16.4210049819736;48.2089848090807;0,16.4210049819737;48.2089548699041;0,16.4210232551791;48.2089275191051;0,16.4210566419868;48.2089074858854;0,16.421099369514;48.2088982341712;0,16.4211440497821;48.2089013636672;0,16.421182957168;48.2089163332545;0,16.4212093642343;48.2089405545588;0
16.4129172531031;48.2114929096921;0,16.4129079123846;48.2115221946241;0,16.4128815053189;48.2115464159291;0,16.4128425979282;48.2115613855181;0,16.412797917663;48.2115645150134;0,16.4127551901361;48.2115552632992;0,16.4127218033278;48.2115352300792;0,16.4127035301227;48.2115078792802;0,16.4127035301228;48.2114779401036;0,16.4127218033282;48.2114505893046;0,16.412755190136;48.211430556085;0,16.4127979176632;48.2114213043707;0,16.4128425979313;48.2114244338667;0,16.4128815053172;48.211439403454;0,16.4129079123834;48.2114636247584;0
16.4177597666827;48.2096907166924;0,16.4177504259642;48.2097200016244;0,16.4177240188985;48.2097442229294;0,16.4176851115079;48.2097591925185;0,16.4176404312426;48.2097623220138;0,16.4175977037157;48.2097530702995;0,16.4175643169075;48.2097330370795;0,16.4175460437024;48.2097056862806;0,16.4175460437025;48.209675747104;0,16.4175643169079;48.2096483963049;0,16.4175977037157;48.2096283630853;0,16.4176404312429;48.209619111371;0,16.417685111511;48.209622240867;0,16.4177240188968;48.2096372104544;0,16.4177504259631;48.2096614317587;0
16.4196045337607;48.2100511552923;0,16.4195951930422;48.2100804402244;0,16.4195687859765;48.2101046615293;0,16.4195298785858;48.2101196311184;0,16.4194851983206;48.2101227606137;0,16.4194424707937;48.2101135088995;0,16.4194090839855;48.2100934756795;0,16.4193908107803;48.2100661248805;0,16.4193908107804;48.2100361857039;0,16.4194090839859;48.2100088349049;0,16.4194424707936;48.2099888016852;0,16.4194851983208;48.209979549971;0,16.4195298785889;48.2099826794669;0,16.4195687859748;48.2099976490543;0,16.4195951930411;48.2100218703586;0
16.4172985749132;48.2109522517922;0,16.4172892341947;48.2109815367242;0,16.417262827129;48.2110057580292;0,16.4172239197384;48.2110207276182;0,16.4171792394731;48.2110238571135;0,16.4171365119462;48.2110146053993;0,16.417103125138;48.2109945721793;0,16.4170848519329;48.2109672213803;0,16.417084851933;48.2109372822037;0,16.4171031251384;48.2109099314047;0,16.4171365119462;48.2108898981851;0,16.4171792394734;48.2108806464708;0,16.4172239197415;48.2108837759668;0,16.4172628271273;48.2108987455541;0,16.4172892341936;48.2109229668585;0
16.4172985749132;48.206807207893;0,16.4172892341947;48.206836492825;0,16.417262827129;48.20686071413;0,16.4172239197384;48.206875683719;0,16.4171792394731;48.2068788132143;0,16.4171365119462;48.2068695615001;0,16.417103125138;48.2068495282801;0,16.4170848519329;48.2068221774811;0,16.417084851933;48.2067922383046;0,16.4171031251384;48.2067648875055;0,16.4171365119462;48.2067448542859;0,16.4171792394734;48.2067356025716;0,16.4172239197415;48.2067387320676;0,16.4172628271273;48.206753701655;0,16.4172892341936;48.2067779229593;0
16.4219104926081;48.2107720324922;0,16.4219011518896;48.2108013174242;0,16.421874744824;48.2108255387292;0,16.4218358374333;48.2108405083183;0,16.421791157168;48.2108436378136;0,16.4217484296411;48.2108343860993;0,16.4217150428329;48.2108143528793;0,16.4216967696278;48.2107870020803;0,16.4216967696279;48.2107570629038;0,16.4217150428333;48.2107297121047;0,16.4217484296411;48.2107096788851;0,16.4217911571683;48.2107004271708;0,16.4218358374364;48.2107035566668;0,16.4218747448223;48.2107185262542;0,16.4219011518885;48.2107427475585;0
16.4172985749132;48.2077083043928;0,16.4172892341947;48.2077375893248;0,16.417262827129;48.2077618106298;0,16.4172239197384;48.2077767802189;0,16.4171792394731;48.2077799097142;0,16.4171365119462;48.2077706579999;0,16.417103125138;48.2077506247799;0,16.4170848519329;48.2077232739809;0,16.417084851933;48.2076933348044;0,16.4171031251384;48.2076659840053;0,16.4171365119462;48.2076459507857;0,16.4171792394734;48.2076366990714;0,16.4172239197415;48.2076398285674;0,16.4172628271273;48.2076547981548;0,16.4172892341936;48.2076790194591;0
16.4170679790285;48.2062665499931;0,16.41705863831;48.2062958349251;0,16.4170322312443;48.2063200562301;0,16.4169933238536;48.2063350258191;0,16.4169486435884;48.2063381553144;0,16.4169059160615;48.2063289036002;0,16.4168725292533;48.2063088703802;0,16.4168542560481;48.2062815195812;0,16.4168542560482;48.2062515804047;0,16.4168725292537;48.2062242296056;0,16.4169059160614;48.206204196386;0,16.4169486435886;48.2061949446717;0,16.4169933238567;48.2061980741677;0,16.4170322312426;48.2062130437551;0,16.4170586383089;48.2062372650594;0
16.4179903625675;48.2123940061919;0,16.417981021849;48.2124232911239;0,16.4179546147833;48.2124475124289;0,16.4179157073926;48.212462482018;0,16.4178710271274;48.2124656115133;0,16.4178282996005;48.212456359799;0,16.4177949127922;48.212436326579;0,16.4177766395871;48.21240897578;0,16.4177766395872;48.2123790366035;0,16.4177949127926;48.2123516858044;0,16.4178282996004;48.2123316525848;0,16.4178710271276;48.2123224008705;0,16.4179157073957;48.2123255303665;0,16.4179546147816;48.2123404999539;0,16.4179810218478;48.2123647212582;0
16.4193739378759;48.2080687429927;0,16.4193645971574;48.2080980279247;0,16.4193381900918;48.2081222492297;0,16.4192992827011;48.2081372188188;0,16.4192546024358;48.2081403483141;0,16.4192118749089;48.2081310965999;0,16.4191784881007;48.2081110633799;0,16.4191602148956;48.2080837125809;0,16.4191602148957;48.2080537734043;0,16.4191784881011;48.2080264226052;0,16.4192118749089;48.2080063893856;0,16.4192546024361;48.2079971376713;0,16.4192992827042;48.2080002671673;0,16.4193381900901;48.2080152367547;0,16.4193645971563;48.208039458059;0
16.4161455954895;48.2096907166924;0,16.416136254771;48.2097200016244;0,16.4161098477053;48.2097442229294;0,16.4160709403147;48.2097591925185;0,16.4160262600494;48.2097623220138;0,16.4159835325225;48.2097530702995;0,16.4159501457143;48.2097330370795;0,16.4159318725092;48.2097056862806;0,16.4159318725093;48.209675747104;0,16.4159501457147;48.2096483963049;0,16.4159835325224;48.2096283630853;0,16.4160262600496;48.209619111371;0,16.4160709403177;48.209622240867;0,16.4161098477036;48.2096372104544;0,16.4161362547699;48.2096614317587;0
16.4198351296454;48.211673128992;0,16.4198257889269;48.2117024139241;0,16.4197993818612;48.211726635229;0,16.4197604744706;48.2117416048181;0,16.4197157942053;48.2117447343134;0,16.4196730666784;48.2117354825992;0,16.4196396798702;48.2117154493792;0,16.4196214066651;48.2116880985802;0,16.4196214066652;48.2116581594036;0,16.4196396798706;48.2116308086045;0,16.4196730666784;48.2116107753849;0,16.4197157942056;48.2116015236706;0,16.4197604744737;48.2116046531666;0,16.4197993818595;48.211619622754;0,16.4198257889258;48.2116438440583;0
16.414762020181;48.212033567592;0,16.4147526794625;48.212062852524;0,16.4147262723968;48.212087073829;0,16.4146873650062;48.212102043418;0,16.4146426847409;48.2121051729133;0,16.414599957214;48.2120959211991;0,16.4145665704058;48.2120758879791;0,16.4145482972007;48.2120485371801;0,16.4145482972008;48.2120185980035;0,16.4145665704062;48.2119912472045;0,16.414599957214;48.2119712139849;0,16.4146426847412;48.2119619622706;0,16.4146873650093;48.2119650917666;0,16.4147262723951;48.2119800613539;0,16.4147526794614;48.2120042826582;0
16.4138396366421;48.2105918131922;0,16.4138302959236;48.2106210981243;0,16.4138038888579;48.2106453194292;0,16.4137649814672;48.2106602890183;0,16.413720301202;48.2106634185136;0,16.413677573675;48.2106541667994;0,16.4136441868668;48.2106341335794;0,16.4136259136617;48.2106067827804;0,16.4136259136618;48.2105768436038;0,16.4136441868672;48.2105494928048;0,16.413677573675;48.2105294595851;0,16.4137203012022;48.2105202078709;0,16.4137649814703;48.2105233373668;0,16.4138038888562;48.2105383069542;0,16.4138302959224;48.2105625282585;0
16.4161455954895;48.2093302780925;0,16.416136254771;48.2093595630245;0,16.4161098477053;48.2093837843295;0,16.4160709403147;48.2093987539185;0,16.4160262600494;48.2094018834139;0,16.4159835325225;48.2093926316996;0,16.4159501457143;48.2093725984796;0,16.4159318725092;48.2093452476806;0,16.4159318725093;48.2093153085041;0,16.4159501457147;48.209287957705;0,16.4159835325224;48.2092679244854;0,16.4160262600496;48.2092586727711;0,16.4160709403177;48.2092618022671;0,16.4161098477036;48.2092767718545;0,16.4161362547699;48.2093009931588;0
16.4133784448726;48.2111324710921;0,16.4133691041541;48.2111617560242;0,16.4133426970884;48.2111859773291;0,16.4133037896977;48.2112009469182;0,16.4132591094325;48.2112040764135;0,16.4132163819056;48.2111948246993;0,16.4131829950973;48.2111747914793;0,16.4131647218922;48.2111474406803;0,16.4131647218923;48.2111175015037;0,16.4131829950977;48.2110901507046;0,16.4132163819055;48.211070117485;0,16.4132591094327;48.2110608657707;0,16.4133037897008;48.2110639952667;0,16.4133426970867;48.2110789648541;0,16.4133691041529;48.2111031861584;0
16.4216798967234;48.2093302780925;0,16.4216705560049;48.2093595630245;0,16.4216441489392;48.2093837843295;0,16.4216052415485;48.2093987539185;0,16.4215605612833;48.2094018834139;0,16.4215178337564;48.2093926316996;0,16.4214844469482;48.2093725984796;0,16.4214661737431;48.2093452476806;0,16.4214661737431;48.2093153085041;0,16.4214844469486;48.209287957705;0,16.4215178337563;48.2092679244854;0,16.4215605612835;48.2092586727711;0,16.4216052415516;48.2092618022671;0,16.4216441489375;48.2092767718545;0,16.4216705560038;48.2093009931588;0
16.4214493008386;48.2107720324922;0,16.4214399601202;48.2108013174242;0,16.4214135530545;48.2108255387292;0,16.4213746456638;48.2108405083183;0,16.4213299653985;48.2108436378136;0,16.4212872378716;48.2108343860993;0,16.4212538510634;48.2108143528793;0,16.4212355778583;48.2107870020803;0,16.4212355778584;48.2107570629038;0,16.4212538510638;48.2107297121047;0,16.4212872378716;48.2107096788851;0,16.4213299653988;48.2107004271708;0,16.4213746456669;48.2107035566668;0,16.4214135530528;48.2107185262542;0,16.421439960119;48.2107427475585;0
16.4168373831437;48.2084291815927;0,16.4168280424252;48.2084584665247;0,16.4168016353596;48.2084826878297;0,16.4167627279689;48.2084976574187;0,16.4167180477036;48.208500786914;0,16.4166753201767;48.2084915351998;0,16.4166419333685;48.2084715019798;0,16.4166236601634;48.2084441511808;0,16.4166236601635;48.2084142120042;0,16.4166419333689;48.2083868612052;0,16.4166753201767;48.2083668279856;0,16.4167180477039;48.2083575762713;0,16.416762727972;48.2083607057673;0,16.4168016353579;48.2083756753546;0,16.4168280424241;48.2083998966589;0
16.4189127461065;48.2104115938923;0,16.418903405388;48.2104408788243;0,16.4188769983223;48.2104651001293;0,16.4188380909316;48.2104800697183;0,16.4187934106663;48.2104831992136;0,16.4187506831394;48.2104739474994;0,16.4187172963312;48.2104539142794;0,16.4186990231261;48.2104265634804;0,16.4186990231262;48.2103966243039;0,16.4187172963316;48.2103692735048;0,16.4187506831394;48.2103492402852;0,16.4187934106666;48.2103399885709;0,16.4188380909347;48.2103431180669;0,16.4188769983206;48.2103580876543;0,16.4189034053868;48.2103823089586;0
16.4189127461065;48.206807207893;0,16.418903405388;48.206836492825;0,16.4188769983223;48.20686071413;0,16.4188380909316;48.206875683719;0,16.4187934106663;48.2068788132143;0,16.4187506831394;48.2068695615001;0,16.4187172963312;48.2068495282801;0,16.4186990231261;48.2068221774811;0,16.4186990231262;48.2067922383046;0,16.4187172963316;48.2067648875055;0,16.4187506831394;48.2067448542859;0,16.4187934106666;48.2067356025716;0,16.4188380909347;48.2067387320676;0,16.4188769983206;48.206753701655;0,16.4189034053868;48.2067779229593;0
16.4198351296454;48.2105918131922;0,16.4198257889269;48.2106210981243;0,16.4197993818612;48.2106453194292;0,16.4197604744706;48.2106602890183;0,16.4197157942053;48.2106634185136;0,16.4196730666784;48.2106541667994;0,16.4196396798702;48.2106341335794;0,16.4196214066651;48.2106067827804;0,16.4196214066652;48.2105768436038;0,16.4196396798706;48.2105494928048;0,16.4196730666784;48.2105294595851;0,16.4197157942056;48.2105202078709;0,16.4197604744737;48.2105233373668;0,16.4197993818595;48.2105383069542;0,16.4198257889258;48.2105625282585;0
16.4214493008386;48.2113126903921;0,16.4214399601202;48.2113419753241;0,16.4214135530545;48.2113661966291;0,16.4213746456638;48.2113811662182;0,16.4213299653985;48.2113842957135;0,16.4212872378716;48.2113750439992;0,16.4212538510634;48.2113550107792;0,16.4212355778583;48.2113276599802;0,16.4212355778584;48.2112977208037;0,16.4212538510638;48.2112703700046;0,16.4212872378716;48.211250336785;0,16.4213299653988;48.2112410850707;0,16.4213746456669;48.2112442145667;0,16.4214135530528;48.2112591841541;0,16.421439960119;48.2112834054584;0
16.4212187049539;48.2109522517922;0,16.4212093642354;48.2109815367242;0,16.4211829571697;48.2110057580292;0,16.4211440497791;48.2110207276182;0,16.4210993695138;48.2110238571135;0,16.4210566419869;48.2110146053993;0,16.4210232551787;48.2109945721793;0,16.4210049819736;48.2109672213803;0,16.4210049819737;48.2109372822037;0,16.4210232551791;48.2109099314047;0,16.4210566419868;48.2108898981851;0,16.421099369514;48.2108806464708;0,16.4211440497821;48.2108837759668;0,16.421182957168;48.2108987455541;0,16.4212093642343;48.2109229668585;0
